id,line,longitude,latitude,name
907,9호선,126.8544334,37.5614693,가양
20214,인천2호선,126.6730298,37.592865,완정
908,9호선,126.8606034,37.5581446,증미
20213,인천2호선,126.6671363,37.5977134,마전
909,9호선,126.8655511,37.5507112,등촌
20212,인천2호선,126.6566189,37.6017177,검단사거리
20211,인천2호선,126.642479,37.5951339,왕길
20210,인천2호선,126.6280074,37.5948489,검단오류
20219,인천2호선,126.6768373,37.5439103,서구청
20218,인천2호선,126.677103,37.5513036,아시아드경기장
20217,인천2호선,126.677519,37.5611734,검바위
20216,인천2호선,126.6756595,37.5687033,검암
20215,인천2호선,126.6759863,37.5849123,독정
910,9호선,126.8748564,37.5469769,염창
911,9호선,126.8830837,37.5443618,신목동
912,9호선,126.8939268,37.5378654,선유도
913,9호선,126.9026457,37.5335448,당산
914,9호선,126.9177648,37.5282423,국회의사당
915,9호선,126.9240343,37.5217637,여의도
916,9호선,126.9288896,37.5167454,샛강
917,9호선,126.9410644,37.5135814,노량진
918,9호선,126.9532132,37.5126946,노들
20225,인천2호선,126.6838328,37.4841058,가재울
919,9호선,126.9633951,37.5091825,흑석
20224,인천2호선,126.6752463,37.4900531,인천가좌
20223,인천2호선,126.6758569,37.5003027,서부여성회관
20222,인천2호선,126.6762655,37.5071618,석남
20221,인천2호선,126.6768155,37.5174714,가정중앙시장
20220,인천2호선,126.6753548,37.524725,가정
20229,인천2호선,126.6921913,37.4576958,석바위시장
20228,인천2호선,126.6810909,37.4583909,시민공원
20227,인천2호선,126.6791041,37.4654372,주안
20226,인천2호선,126.6812163,37.4739745,주안국가산단
11515,김포골드라인,126.6838489,37.6538667,운양
11514,김포골드라인,126.6691099,37.6441705,장기
11517,김포골드라인,126.7198386,37.6203107,사우
11516,김포골드라인,126.7057322,37.6316502,걸포북변
11519,김포골드라인,126.7702144,37.6013994,고촌
11518,김포골드라인,126.7326928,37.6122941,풍무
920,9호선,126.9777743,37.5031333,동작
921,9호선,126.9874422,37.5014384,구반포
922,9호선,126.9960331,37.5034962,신반포
923,9호선,127.0043179,37.5060026,고속터미널
924,9호선,127.0150731,37.5043808,사평
925,9호선,127.0245209,37.5044636,신논현
11511,김포골드라인,126.6148276,37.6416449,양촌
926,9호선,127.0339087,37.5073234,언주
927,9호선,127.043412,37.5101377,선정릉
11513,김포골드라인,126.6445072,37.6408135,마산
928,9호선,127.0529321,37.5129462,삼성중앙
11512,김포골드라인,126.6287076,37.6453969,구래
929,9호선,127.0602304,37.5142495,봉은사
930,9호선,127.0764306,37.5113717,종합운동장
810,8호선,127.127537,37.5501577,암사
931,9호선,127.087432,37.5044913,삼전
811,8호선,127.123252,37.5380164,천호
932,9호선,127.0970008,37.5024736,석촌고분
812,8호선,127.1205474,37.5305204,강동구청
933,9호선,127.1072226,37.5051892,석촌
813,8호선,127.1127749,37.5176625,몽촌토성
934,9호선,127.1122348,37.5102974,송파나루
814,8호선,127.1046659,37.5147742,잠실
935,9호선,127.1162476,37.5164209,한성백제
815,8호선,127.1066681,37.5057994,석촌
936,9호선,127.1303441,37.5162427,올림픽공원
11720,신림선,126.9338921,37.472059,서울대벤처타운
816,8호선,127.1122763,37.4996787,송파
937,9호선,127.1387274,37.5192709,둔촌오륜
817,8호선,127.1183096,37.4929616,가락시장
938,9호선,127.1485418,37.5288331,중앙보훈병원
818,8호선,127.122474,37.4859725,문정
11721,신림선,126.9451491,37.468935,관악산
819,8호선,127.1261965,37.4786789,장지
820,8호선,127.1267775,37.4712088,복정
821,8호선,127.1500271,37.457001,산성
822,8호선,127.1598367,37.4515477,남한산성입구
823,8호선,127.156872,37.445188,단대오거리
824,8호선,127.1475088,37.4409557,신흥
825,8호선,127.1403863,37.4372518,수진
826,8호선,127.1302584,37.4339563,모란
709,7호선,127.0531004,37.7002605,장암
710,7호선,127.0464866,37.6895103,도봉산
831,8호선,127.1390639,37.4628563,남위례
711,7호선,127.055316,37.6778581,수락산
712,7호선,127.0576351,37.6653828,마들
713,7호선,127.0605231,37.6546928,노원
714,7호선,127.0641099,37.645112,중계
715,7호선,127.0679542,37.6365682,하계
716,7호선,127.0729311,37.625768,공릉
717,7호선,127.075356,37.6184825,태릉입구
718,7호선,127.0777293,37.6107885,먹골
719,7호선,127.0793076,37.6025816,중화
1394,경의중앙선,127.4738037,37.5061295,오빈
1390,경의중앙선,127.0850533,37.5968152,상봉
11713,신림선,126.9225941,37.505772,서울지방병무청
11712,신림선,126.9252411,37.5127,대방
11715,신림선,126.9182601,37.495396,보라매공원
11714,신림선,126.9204371,37.500408,보라매
11717,신림선,126.9275591,37.490253,당곡
720,7호선,127.0856711,37.5959203,상봉
11716,신림선,126.9238121,37.49297,보라매병원
721,7호선,127.0875071,37.5887804,면목
11719,신림선,126.9331461,37.478229,서원
722,7호선,127.0885223,37.5809731,사가정
11718,신림선,126.9296521,37.484736,신림
723,7호선,127.0868462,37.573796,용마산
724,7호선,127.0840955,37.5655455,중곡
725,7호선,127.0795404,37.5572264,군자
726,7호선,127.074609,37.5479134,어린이대공원
727,7호선,127.0710966,37.5408717,건대입구
728,7호선,127.0667058,37.531551,뚝섬유원지
729,7호선,127.053925,37.5194891,청담
11711,신림선,126.9292931,37.517136,샛강
730,7호선,127.0412886,37.5171878,강남구청
610,6호선,126.9156008,37.5984852,응암
731,7호선,127.0316189,37.5142512,학동
611,6호선,126.9227908,37.6061227,역촌
732,7호선,127.0213562,37.5111354,논현
612,6호선,126.9296543,37.6110424,불광
733,7호선,127.0117412,37.5082214,반포
613,6호선,126.9330601,37.6183908,독바위
734,7호선,127.0045239,37.5034708,고속터미널
614,6호선,126.9204314,37.6185586,연신내
735,7호선,126.9935034,37.4876246,내방
615,6호선,126.9173219,37.6113864,구산
736,7호선,126.9820675,37.4853856,이수
616,6호선,126.9136065,37.5910546,새절
737,7호선,126.9710516,37.4847491,남성
617,6호선,126.9096966,37.5839486,증산
738,7호선,126.9539906,37.4958606,숭실대입구
618,6호선,126.9012173,37.5764222,디지털미디어시티
739,7호선,126.9482164,37.5025521,상도
619,6호선,126.899273,37.569657,월드컵경기장
1175,1호선,126.8847911,37.4164812,광명
740,7호선,126.9389885,37.5048284,장승배기
620,6호선,126.903444,37.5634062,마포구청
741,7호선,126.9281967,37.4997369,신대방삼거리
621,6호선,126.9101054,37.5560681,망원
742,7호선,126.9199165,37.4999564,보라매
622,6호선,126.9135421,37.5492319,합정
743,7호선,126.9096316,37.5001373,신풍
623,6호선,126.9223054,37.5477659,상수
744,7호선,126.8967199,37.4928412,대림
624,6호선,126.9319509,37.5474807,광흥창
745,7호선,126.8872865,37.4861038,남구로
625,6호선,126.9424666,37.5476314,대흥
746,7호선,126.8826081,37.4803789,가산디지털단지
626,6호선,126.9519689,37.5435148,공덕
747,7호선,126.8682488,37.4761873,철산
627,6호선,126.9614375,37.5392738,효창공원앞
748,7호선,126.854892,37.4792859,광명사거리
628,6호선,126.9740193,37.5355916,삼각지
749,7호선,126.8387255,37.4867556,천왕
629,6호선,126.9868953,37.5345855,녹사평
1187,1호선,127.0519094,37.1956888,서동탄
1181,1호선,126.9483897,37.3433914,당정
11229,경강선,127.4903344,37.2604214,부발
11228,경강선,127.4420972,37.2642256,이천
750,7호선,126.8234649,37.4920594,온수
630,6호선,126.9945905,37.5345416,이태원
751,7호선,126.8109685,37.5062533,까치울
11109,수인분당선,126.9802893,37.2496683,고색
510,5호선,126.812818,37.5776046,방화
631,6호선,127.0018016,37.5398285,한강진
752,7호선,126.7975156,37.5054585,부천종합운동장
511,5호선,126.8068268,37.5724541,개화산
632,6호선,127.0071404,37.5481113,버티고개
753,7호선,126.7870747,37.503734,춘의
512,5호선,126.8012887,37.5624022,김포공항
633,6호선,127.010306,37.554173,약수
754,7호선,126.7759766,37.5030635,신중동
1299,경의중앙선,127.6289069,37.4768182,지평
513,5호선,126.8121294,37.5612014,송정
634,6호선,127.0137374,37.5601733,청구
755,7호선,126.7636191,37.5046828,부천시청
514,5호선,126.8249983,37.5602082,마곡
635,6호선,127.0161834,37.5660717,신당
756,7호선,126.7531611,37.5058045,상동
11221,경강선,127.1112198,37.3947359,판교
515,5호선,126.8377932,37.5585413,발산
636,6호선,127.0156713,37.5726026,동묘앞
757,7호선,126.7420134,37.5064955,삼산체육관
516,5호선,126.8363417,37.5487936,우장산
637,6호선,127.0153112,37.5793699,창신
758,7호선,126.7313494,37.5070215,굴포천
11223,경강선,127.2034615,37.4087369,삼동
517,5호선,126.8406735,37.5413356,화곡
638,6호선,127.0199429,37.5855334,보문
759,7호선,126.7212457,37.5074557,부평구청
11222,경강선,127.1272322,37.3947355,이매
518,5호선,126.8465326,37.5321009,까치산
639,6호선,127.0291549,37.5863023,안암
11225,경강선,127.3000099,37.3733942,초월
519,5호선,126.8561801,37.5249898,신정
11224,경강선,127.2533132,37.3989242,경기광주
11227,경강선,127.4052368,37.3155675,신둔도예촌
11226,경강선,127.3462002,37.3505293,곤지암
11230,경강선,127.5707764,37.2936379,세종대왕릉
11119,수인분당선,126.7663857,37.3379844,신길온천
760,7호선,126.7030344,37.5086488,산곡
11118,수인분당선,126.7880928,37.3273233,안산
640,6호선,127.0359257,37.5904028,고려대
761,7호선,126.6749204,37.5062981,석남
520,5호선,126.864538,37.5260971,목동
641,6호선,127.0415747,37.6019902,월곡
521,5호선,126.8751283,37.524547,오목교
642,6호선,127.0488824,37.6066054,상월곡
522,5호선,126.8862052,37.5256195,양평
643,6호선,127.056439,37.6105236,돌곶이
523,5호선,126.8953425,37.5242179,영등포구청
644,6호선,127.0662704,37.6148423,석계
524,5호선,126.9050557,37.5227351,영등포시장
645,6호선,127.0748596,37.6173652,태릉입구
525,5호선,126.9152253,37.5175662,신길
646,6호선,127.083978,37.619882,화랑대
11111,수인분당선,126.9089578,37.2500921,어천
405,4호선,127.2032481,37.719823,진접
526,5호선,126.9240786,37.5216246,여의도
647,6호선,127.0913317,37.6173718,봉화산
11231,경강선,127.6285832,37.2828819,여주
11110,수인분당선,126.964121,37.2434864,오목천
406,4호선,127.1910131,37.705191,오남
527,5호선,126.9330101,37.527131,여의나루
648,6호선,127.1045033,37.6123717,신내
11113,수인분당선,126.8571791,37.2909129,사리
528,5호선,126.9457992,37.539488,마포
11112,수인분당선,126.8840766,37.2611904,야목
408,4호선,127.1160531,37.667776,별내별가람
529,5호선,126.9514586,37.5445593,공덕
11115,수인분당선,126.8375964,37.3161041,중앙
409,4호선,127.0791285,37.6703413,당고개
11114,수인분당선,126.8531445,37.3102248,한대앞
11117,수인분당선,126.8052422,37.3210165,초지
11116,수인분당선,126.8222592,37.3168803,고잔
11328,우이신설선,127.0135351,37.6202664,솔샘
11327,우이신설선,127.0205069,37.6213406,삼양사거리
530,5호선,126.9567586,37.5535995,애오개
410,4호선,127.0733408,37.6607073,상계
531,5호선,126.9630028,37.5603459,충정로
11329,우이신설선,127.0081539,37.6122156,북한산보국문
411,4호선,127.0634132,37.6563653,노원
532,5호선,126.9666425,37.5658632,서대문
412,4호선,127.0479675,37.6532513,창동
533,5호선,126.9765025,37.5716645,광화문
413,4호선,127.0347017,37.6485878,쌍문
534,5호선,126.9903148,37.5725812,종로3가
414,4호선,127.0254732,37.637828,수유
535,5호선,126.9980778,37.5673828,을지로4가
415,4호선,127.0261186,37.6264529,미아
536,5호선,127.0056646,37.5646544,동대문역사문화공원
416,4호선,127.030097,37.6132608,미아사거리
537,5호선,127.0138936,37.5602139,청구
417,4호선,127.0249589,37.6032454,길음
538,5호선,127.0208979,37.5544061,신금호
11322,우이신설선,127.013278,37.6560475,솔밭공원
418,4호선,127.0165388,37.592709,성신여대입구
539,5호선,127.0296504,37.557412,행당
11321,우이신설선,127.0127977,37.6629089,북한산우이
419,4호선,127.0062053,37.5884819,한성대입구
11324,우이신설선,127.01681,37.6415589,가오리
11323,우이신설선,127.0136693,37.6495536,419민주묘지
11326,우이신설선,127.0181637,37.6269221,삼양
11325,우이신설선,127.0175118,37.6341179,화계
4001,공항철도,126.9697747,37.5537439,서울역
4002,공항철도,126.9518964,37.5424319,공덕
4003,공항철도,126.9266134,37.5577069,홍대입구
540,5호선,127.0372342,37.5618447,왕십리
420,4호선,127.0018932,37.58217,혜화
541,5호선,127.0429834,37.5661451,마장
421,4호선,127.0091161,37.5711345,동대문
542,5호선,127.0523621,37.5670913,답십리
422,4호선,127.0078233,37.5651518,동대문역사문화공원
543,5호선,127.0647056,37.5614737,장한평
423,4호선,126.994207,37.5612691,충무로
544,5호선,127.0794155,37.5571934,군자
424,4호선,126.9864651,37.5609721,명동
545,5호선,127.0896093,37.5520309,아차산
425,4호선,126.9785585,37.5587761,회현
546,5호선,127.1036243,37.5453403,광나루
426,4호선,126.9727132,37.5535145,서울역
547,5호선,127.1239046,37.5384863,천호
11331,우이신설선,127.016544,37.592412,성신여대입구
427,4호선,126.9721144,37.5445916,숙대입구
548,5호선,127.1323069,37.5359106,강동
11330,우이신설선,127.0134944,37.6026666,정릉
428,4호선,126.9729869,37.5345468,삼각지
549,5호선,127.1399996,37.5377779,길동
11333,우이신설선,127.0232133,37.576793,신설동
429,4호선,126.9679481,37.529241,신용산
11332,우이신설선,127.0195556,37.5850248,보문
20137,인천1호선,126.6349838,37.3928199,센트럴파크
20136,인천1호선,126.6394183,37.386209,인천대입구
20135,인천1호선,126.6454262,37.378017,지식정보단지
20134,인천1호선,126.6561887,37.3820787,테크노파크
4010,공항철도,126.4524614,37.4474699,인천공항1터미널
20133,인천1호선,126.6620847,37.3882047,캠퍼스타운
4011,공항철도,126.6246985,37.5564036,청라국제도시
20132,인천1호선,126.6736029,37.3981396,동막
4012,공항철도,126.5250848,37.5120812,영종
20131,인천1호선,126.680786,37.4047322,동춘
4013,공항철도,126.4333512,37.4688906,인천공항2터미널
20130,인천1호선,126.6878251,37.4123326,원인재
20139,인천1호선,126.6258733,37.4071408,송도달빛축제공원
20138,인천1호선,126.630119,37.4004344,국제업무지구
550,5호선,127.1429227,37.5455466,굽은다리
11427,서해선,126.8059211,37.38148,시흥시청
430,4호선,126.974396,37.5224265,이촌
551,5호선,127.1440282,37.5513453,명일
310,3호선,126.7474418,37.6761523,대화
431,4호선,126.980341,37.5029147,동작
552,5호선,127.1541262,37.5550561,고덕
11429,서해선,126.8094012,37.3489244,달미
311,3호선,126.7612443,37.6701481,주엽
432,4호선,126.982193,37.4868026,총신대입구(이수)
553,5호선,127.1659375,37.5566629,상일동
11428,서해선,126.8087339,37.3701572,시흥능곡
312,3호선,126.7732713,37.6597196,정발산
433,4호선,126.9816679,37.4767975,사당
554,5호선,127.1757101,37.557471,강일
313,3호선,126.7776556,37.6521938,마두
434,4호선,126.9891138,37.4642465,남태령
555,5호선,127.1929324,37.5631179,미사
314,3호선,126.788066,37.6430297,백석
435,4호선,127.0021081,37.451785,선바위
556,5호선,127.2038908,37.5520573,하남풍산
315,3호선,126.8110438,37.6316395,대곡
436,4호선,127.0077671,37.443959,경마공원
557,5호선,127.2063111,37.5419823,하남시청
316,3호선,126.8326335,37.6346429,화정
437,4호선,127.0065571,37.435724,대공원
558,5호선,127.2230997,37.5398272,하남검단산
4004,공항철도,126.8986603,37.5770602,디지털미디어시티
317,3호선,126.8429853,37.6532599,원당
438,4호선,126.9965421,37.432785,과천
4005,공항철도,126.8027309,37.5617405,김포공항
318,3호선,126.8958271,37.653276,삼송
439,4호선,126.9897781,37.426502,정부과천청사
4006,공항철도,126.7362988,37.5717656,계양
11421,서해선,126.7949645,37.4832808,소사
319,3호선,126.9137646,37.6481232,지축
4007,공항철도,126.6736627,37.5692527,검암
4008,공항철도,126.4937501,37.492824,운서
11423,서해선,126.7929771,37.450194,시흥대야
4009,공항철도,126.4775043,37.4590673,공항화물청사
11422,서해선,126.7972911,37.46848,소새울
11425,서해선,126.7878281,37.40968,신현
11424,서해선,126.786751,37.439035,신천
4020,공항철도,126.8274551,37.565599,마곡나루
440,4호선,126.9771101,37.401859,인덕원
320,3호선,126.9188488,37.6365904,구파발
441,4호선,126.9638983,37.3943456,평촌
321,3호선,126.9211924,37.619062,연신내
442,4호선,126.9507657,37.3897935,범계
201,2호선,126.975278,37.5635402,시청
322,3호선,126.9302369,37.6100758,불광
443,4호선,126.9435118,37.3723505,금정
202,2호선,126.9822413,37.5660349,을지로입구
323,3호선,126.9357799,37.6008786,녹번
444,4호선,126.9329866,37.3580316,산본
203,2호선,126.9910513,37.566288,을지로3가
324,3호선,126.9441135,37.5888028,홍제
445,4호선,126.9256222,37.3506088,수리산
204,2호선,126.9977332,37.5666212,을지로4가
325,3호선,126.9502761,37.582509,무악재
446,4호선,126.9169139,37.3280071,대야미
205,2호선,127.0089225,37.5656726,동대문역사문화공원
326,3호선,126.9578901,37.574434,독립문
447,4호선,126.9037869,37.3123686,반월
206,2호선,127.0194523,37.5656686,신당
327,3호선,126.9735674,37.5758787,경복궁
448,4호선,126.8666096,37.3028535,상록수
569,5호선,127.1362473,37.5276917,둔촌동
11430,서해선,126.8100031,37.334407,선부
207,2호선,127.0294629,37.5643212,상왕십리
328,3호선,126.9855101,37.576539,안국
449,4호선,126.8538834,37.3094844,한대앞
208,2호선,127.0372542,37.5612277,왕십리
329,3호선,126.9918423,37.5716572,종로3가
11432,서해선,126.7957181,37.313153,시우
209,2호선,127.0436383,37.5556316,한양대
11431,서해선,126.8080167,37.320001,초지
11433,서해선,126.7867872,37.3025729,원시
20115,인천1호선,126.7226228,37.5381803,경인교대입구
20236,인천2호선,126.7595937,37.4396638,운연
