id,line,longitude,latitude,name
20114,인천1호선,126.7281452,37.5433016,계산
20235,인천2호선,126.7528261,37.4484981,인천대공원
20113,인천1호선,126.738672,37.5450986,임학
20234,인천2호선,126.7366655,37.448176,남동구청
20112,인천1호선,126.7449949,37.553537,박촌
20233,인천2호선,126.7317828,37.4549676,만수
20111,인천1호선,126.7424923,37.5666362,귤현
20232,인천2호선,126.7196193,37.4558728,모래내시장
20110,인천1호선,126.736411,37.5714532,계양
20231,인천2호선,126.7107966,37.4567527,석천사거리
20230,인천2호선,126.7011404,37.4568992,인천시청
20119,인천1호선,126.7222774,37.4984557,부평시장
20118,인천1호선,126.7205867,37.5084365,부평구청
570,5호선,127.1308466,37.5158827,올림픽공원
20117,인천1호선,126.7215587,37.5170688,갈산
450,4호선,126.8389741,37.3160361,중앙
571,5호선,127.1260023,37.5086169,방이
20116,인천1호선,126.7225326,37.530291,작전
330,3호선,126.992629,37.5663875,을지로3가
451,4호선,126.8234085,37.3168245,고잔
572,5호선,127.1276118,37.5023346,오금
210,2호선,127.0474048,37.5472059,뚝섬
331,3호선,126.9947283,37.5609968,충무로
452,4호선,126.8062464,37.3205511,초지
573,5호선,127.1350846,37.4979695,개롱
211,2호선,127.0559819,37.5445688,성수
332,3호선,127.005635,37.559078,동대입구
453,4호선,126.7892386,37.326801,안산
574,5호선,127.1437699,37.4933424,거여
212,2호선,127.0692761,37.5403719,건대입구
333,3호선,127.0110008,37.5543465,약수
454,4호선,126.767341,37.3374763,신길온천
575,5호선,127.1528062,37.4950271,마천
213,2호선,127.0861583,37.5371437,구의
334,3호선,127.0158006,37.5482794,금호
455,4호선,126.7433066,37.3516989,정왕
214,2호선,127.0946953,37.5350976,강변
335,3호선,127.0173742,37.5416086,옥수
456,4호선,126.7384503,37.3617848,오이도
215,2호선,127.103811,37.5206599,잠실나루
336,3호선,127.0285128,37.5263302,압구정
216,2호선,127.1001714,37.5133497,잠실
337,3호선,127.0204019,37.5164842,신사
217,2호선,127.0856011,37.5116235,잠실새내
338,3호선,127.0116295,37.512967,잠원
218,2호선,127.0736743,37.5110373,종합운동장
339,3호선,127.0049754,37.5049056,고속터미널
219,2호선,127.0631862,37.5088721,삼성
11520,김포골드라인,126.8026246,37.5622872,김포공항
20126,인천1호선,126.699675,37.4419043,인천터미널
20125,인천1호선,126.7010064,37.4492006,예술회관
20124,인천1호선,126.7022161,37.4576187,인천시청
20123,인천1호선,126.7079019,37.4669093,간석오거리
20122,인천1호선,126.7104676,37.4782817,부평삼거리
20121,인천1호선,126.718399,37.4854209,동수
20120,인천1호선,126.7234918,37.4904123,부평
20129,인천1호선,126.6940278,37.4180588,신연수
20128,인천1호선,126.6989247,37.427001,선학
340,3호선,127.0138201,37.4930313,교대
20127,인천1호선,126.6978121,37.434837,문학경기장
220,2호선,127.0492806,37.504585,선릉
341,3호선,127.0162878,37.4849169,남부터미널
100,1호선,127.0610492,37.9487472,소요산
221,2호선,127.0363766,37.5006431,역삼
342,3호선,127.034022,37.4845573,양재
101,1호선,127.0548497,37.9275741,동두천
222,2호선,127.027619,37.4979518,강남
343,3호선,127.0469211,37.4870378,매봉
102,1호선,127.0571632,37.9142651,보산
223,2호선,127.0143955,37.4939022,교대
344,3호선,127.0553491,37.4908923,도곡
103,1호선,127.0564208,37.901682,동두천중앙
224,2호선,127.0077018,37.4918518,서초
345,3호선,127.0634417,37.4945866,대치
104,1호선,127.0557513,37.8923698,지행
225,2호선,126.997667,37.4814956,방배
346,3호선,127.0716151,37.496712,학여울
105,1호선,127.0615286,37.8432232,덕정
226,2호선,126.9813633,37.4765746,사당
347,3호선,127.0795408,37.493608,대청
106,1호선,127.0567095,37.8187684,덕계
227,2호선,126.9634281,37.4771195,낙성대
348,3호선,127.0842251,37.484233,일원
107,1호선,127.0447222,37.7742902,양주
228,2호선,126.9527295,37.4812072,서울대입구
349,3호선,127.102153,37.487477,수서
108,1호선,127.0422889,37.7594386,녹양
229,2호선,126.9415857,37.4824773,봉천
350,3호선,127.1176925,37.4922197,가락시장
230,2호선,126.9296992,37.4842313,신림
351,3호선,127.1242116,37.495702,경찰병원
110,1호선,127.044272,37.7483704,가능
231,2호선,126.9133458,37.4875627,신대방
352,3호선,127.1288285,37.5026892,오금
111,1호선,127.0461031,37.7377829,의정부
232,2호선,126.9015943,37.4852148,구로디지털단지
112,1호선,127.0473391,37.7240454,회룡
233,2호선,126.8948904,37.4933931,대림
113,1호선,127.047364,37.7105024,망월사
234,2호선,126.8911141,37.5086564,신도림
114,1호선,127.046063,37.6895524,도봉산
235,2호선,126.8948029,37.5180068,문래
115,1호선,127.0454881,37.67912,도봉
236,2호선,126.8965645,37.525469,영등포구청
116,1호선,127.0443571,37.6674005,방학
237,2호선,126.9026823,37.5348752,당산
117,1호선,127.0479449,37.6527595,창동
238,2호선,126.9145231,37.5499346,합정
118,1호선,127.0514262,37.6446076,녹천
239,2호선,126.9240194,37.5570156,홍대입구
119,1호선,127.0588579,37.6331217,월계
1909,신분당선,127.0247661,37.503932,신논현
1908,신분당선,127.0216681,37.510404,논현
240,2호선,126.9368495,37.5551833,신촌
120,1호선,127.0617819,37.62368,광운대
241,2호선,126.9462596,37.5567836,이대
121,1호선,127.0656829,37.6150489,석계
242,2호선,126.956132,37.5573879,아현
122,1호선,127.0673912,37.6018093,신이문
243,2호선,126.9643319,37.5596923,충정로
123,1호선,127.0636088,37.5961565,외대앞
124,1호선,127.0578003,37.5896861,회기
125,1호선,127.0452708,37.5802055,청량리
126,1호선,127.0346952,37.5781798,제기동
127,1호선,127.0243812,37.5759889,신설동
128,1호선,127.0106727,37.5716881,동대문
129,1호선,127.0019483,37.5709993,종로5가
1907,신분당선,127.0195781,37.516021,신사
1919,신분당선,127.0803411,37.313557,성복
370,3호선,126.8731879,37.6507346,원흥
130,1호선,126.9921477,37.570436,종로3가
251,2호선,127.0508534,37.5621786,용답
131,1호선,126.983197,37.5701764,종각
252,2호선,127.0470955,37.5698004,신답
132,1호선,126.9771405,37.5653656,시청
253,2호선,127.0252716,37.5746144,신설동
1910,신분당선,127.0283576,37.4963731,강남
133,1호선,126.9723173,37.555946,서울역
254,2호선,127.0385474,37.5739644,용두
134,1호선,126.9713158,37.5406056,남영
135,1호선,126.9644282,37.5296794,용산
136,1호선,126.9416726,37.5140823,노량진
137,1호선,126.9264239,37.5134021,대방
138,1호선,126.9186529,37.5168369,신길
139,1호선,126.9076047,37.5158126,영등포
1918,신분당선,127.0948906,37.3226221,수지구청
1917,신분당선,127.1028451,37.337795,동천
1916,신분당선,127.1089129,37.3488461,미금
1915,신분당선,127.108455,37.3677228,정자
1914,신분당선,127.1111601,37.3947763,판교
1913,신분당선,127.0546971,37.4482647,청계산입구
1912,신분당선,127.038396,37.4699132,양재시민의숲
1911,신분당선,127.0348766,37.4835997,양재
1809,경춘선,127.0618605,37.6237828,광운대
140,1호선,126.8915617,37.5090107,신도림
261,2호선,126.8826425,37.5144737,도림천
141,1호선,126.8824085,37.5031569,구로
262,2호선,126.8656677,37.5123852,양천구청
142,1호선,126.8695903,37.4962607,구일
263,2호선,126.852868,37.5202337,신정네거리
143,1호선,126.8591569,37.4945462,개봉
264,2호선,126.8469288,37.5314047,까치산
1921,신분당선,127.051533,37.2885031,광교중앙
144,1호선,126.8447498,37.4944163,오류동
1920,신분당선,127.0693559,37.2978736,상현
145,1호선,126.8239577,37.4924185,온수
146,1호선,126.8119814,37.4852794,역곡
147,1호선,126.7957368,37.4827699,소사
148,1호선,126.7828035,37.4840866,부천
149,1호선,126.7642477,37.4867117,중동
1808,경춘선,127.0766605,37.5950255,중랑
1807,경춘선,127.0581826,37.5897923,회기
1806,경춘선,127.0487715,37.5811595,청량리
1922,신분당선,127.0441981,37.302087,광교
150,1호선,126.7528537,37.487646,송내
151,1호선,126.7407068,37.4884743,부개
152,1호선,126.7245174,37.4894813,부평
153,1호선,126.7069848,37.4831587,백운
154,1호선,126.702898,37.4708816,동암
1811,경춘선,127.0916503,37.5999462,망우
155,1호선,126.6934234,37.4647023,간석
1810,경춘선,127.0859789,37.5972545,상봉
156,1호선,126.6797087,37.4650741,주안
157,1호선,126.6686415,37.4661284,도화
158,1호선,126.657523,37.4668232,제물포
159,1호선,126.6426106,37.4687095,도원
1819,경춘선,127.2853933,37.6590109,천마산
1818,경춘선,127.2445494,37.6532218,평내호평
1817,경춘선,127.2076199,37.6373638,금곡
1816,경춘선,127.176858,37.6511518,사릉
1815,경춘선,127.1436414,37.648288,퇴계원
1814,경춘선,127.1274395,37.6422712,별내
1813,경춘선,127.1148218,37.6341427,갈매
1812,경춘선,127.1032491,37.6127859,신내
11150,수인분당선,126.745449,37.380008,달월
160,1호선,126.6326162,37.475431,동인천
161,1호선,126.6169577,37.4763766,인천
1701,에버라인,127.1167491,37.2754707,기흥
1822,경춘선,127.4266782,37.7355415,청평
1821,경춘선,127.3795092,37.6838659,대성리
1820,경춘선,127.3117893,37.6527993,마석
1709,에버라인,127.1902816,37.238068,명지대
1708,에버라인,127.1788391,37.2393998,시청용인대
1829,경춘선,127.723785,37.8640709,남춘천
1707,에버라인,127.1681063,37.2421434,삼가
1828,경춘선,127.714198,37.8183649,김유정
1706,에버라인,127.1594612,37.2608426,초당
1827,경춘선,127.6341726,37.8057443,강촌
1705,에버라인,127.1527207,37.2691123,동백
1826,경춘선,127.5891079,37.8308826,백양리
1704,에버라인,127.1437434,37.2749437,어정
1825,경춘선,127.5577551,37.8320883,굴봉산
1703,에버라인,127.1366128,37.2697106,지석
1824,경춘선,127.5107313,37.8145184,가평
1702,에버라인,127.1260071,37.2701968,강남대
1823,경춘선,127.4544338,37.7700396,상천
11120,수인분당선,126.7422567,37.3519972,정왕
172,1호선,126.882559,37.4816348,가산디지털단지
173,1호선,126.8893964,37.4661067,독산
174,1호선,126.8940088,37.4556516,금천구청
175,1호선,126.9022515,37.4351714,석수
176,1호선,126.9084945,37.4195895,관악
1712,에버라인,127.2142222,37.2446942,고진
11009,의정부경전철,127.0637847,37.7488688,새말
177,1호선,126.9226534,37.4019344,안양
1711,에버라인,127.2090662,37.2378989,운동장송담대
11008,의정부경전철,127.0569791,37.7452685,동오
11129,수인분당선,126.6547039,37.4299506,송도
178,1호선,126.9355901,37.3844429,명학
1710,에버라인,127.1986559,37.2373025,김량장
179,1호선,126.9432978,37.3723648,금정
1830,경춘선,127.7166579,37.8844444,춘천
11001,의정부경전철,127.0529099,37.7269917,발곡
11122,수인분당선,126.7426408,37.3918973,월곶
11121,수인분당선,126.7388048,37.362651,오이도
11003,의정부경전철,127.043664,37.7287961,범골
11124,수인분당선,126.7224215,37.4006386,인천논현
11002,의정부경전철,127.0471083,37.7250156,회룡
11123,수인분당선,126.733547,37.4009748,소래포구
11005,의정부경전철,127.0348665,37.7392416,의정부시청
11126,수인분당선,126.6952494,37.407784,남동인더스파크
1715,에버라인,127.2195318,37.285388,전대에버랜드
11004,의정부경전철,127.043317,37.7372914,경전철의정부
11125,수인분당선,126.7086973,37.4016352,호구포
1714,에버라인,127.2136254,37.2671545,둔전
11007,의정부경전철,127.0496635,37.7436839,의정부중앙
11128,수인분당선,126.6788826,37.4178721,연수
1713,에버라인,127.2184648,37.259028,보평
11006,의정부경전철,127.0371208,37.7432932,흥선
11127,수인분당선,126.6866059,37.4130941,원인재
11010,의정부경전철,127.0716381,37.750696,경기도청북부청사
11131,수인분당선,126.6498422,37.4482143,인하대
180,1호선,126.9485391,37.3540063,군포
181,1호선,126.9481135,37.32041,의왕
182,1호선,126.9711633,37.3003158,성균관대
183,1호선,126.9895864,37.2839988,화서
184,1호선,127.0000339,37.2662505,수원
185,1호선,127.0137092,37.2441818,세류
186,1호선,127.0332632,37.206849,병점
187,1호선,127.0432867,37.1872948,세마
188,1호선,127.0631028,37.169296,오산대
189,1호선,127.0667065,37.1453975,오산
11012,의정부경전철,127.0838461,37.7505337,곤제
11133,수인분당선,126.6245247,37.4684547,신포
1609,경의중앙선,126.9275504,37.5571098,홍대입구
11011,의정부경전철,127.0772341,37.753924,효자
11132,수인분당선,126.638075,37.4609117,숭의
1608,경의중앙선,126.9354452,37.5521672,서강대
11014,의정부경전철,127.0872089,37.7372812,송산
1607,경의중앙선,126.9519483,37.542533,공덕
11013,의정부경전철,127.0852264,37.7426961,어룡
11134,수인분당선,126.6173965,37.4765047,인천
1606,경의중앙선,126.9625371,37.5386082,효창공원앞
11015,의정부경전철,127.0889136,37.7335065,탑석
190,1호선,127.0623535,37.1097791,진위
191,경의중앙선,127.0481155,37.5803033,청량리
192,경의중앙선,127.0385273,37.5615074,왕십리
193,경의중앙선,127.034487,37.5499582,응봉
195,경의중앙선,127.0186724,37.5404742,옥수
196,경의중앙선,127.0090019,37.5293678,한남
197,경의중앙선,126.9883749,37.5196188,서빙고
198,경의중앙선,126.9736508,37.5223792,이촌
1613,경의중앙선,126.9004835,37.5775083,디지털미디어시티
199,1호선,127.0165891,37.5732462,동묘앞
1612,경의중앙선,126.9149612,37.5687984,가좌
1611,경의중앙선,126.9423666,37.5597706,신촌
1610,경의중앙선,126.971333,37.5564073,서울역
1619,경의중앙선,126.8017185,37.645903,곡산
1618,경의중앙선,126.8097732,37.6319767,대곡
1617,경의중앙선,126.8208545,37.6187476,능곡
1616,경의중앙선,126.8343171,37.612119,행신
1615,경의중앙선,126.8683865,37.6029081,화전
1614,경의중앙선,126.8956951,37.5808606,수색
1624,경의중앙선,126.7670809,37.7254269,운정
1623,경의중앙선,126.7611803,37.6938932,탄현
1622,경의중앙선,126.7700598,37.6820088,일산
1621,경의중앙선,126.7863663,37.6721825,풍산
1620,경의중앙선,126.7944965,37.6582116,백마
1509,수인분당선,127.0479431,37.5806305,청량리
1629,경의중앙선,126.7878411,37.854587,문산
1628,경의중앙선,126.7924505,37.8153925,파주
1627,경의중앙선,126.792609,37.7962173,월롱
1626,경의중앙선,126.7745325,37.7661205,금촌
1625,경의중앙선,126.7654255,37.7513071,금릉
1635,경의중앙선,126.8444681,37.6122702,강매
1514,수인분당선,127.043642,37.5109245,선정릉
1513,수인분당선,127.0414041,37.5168484,강남구청
1512,수인분당선,127.040572,37.5273936,압구정로데오
1511,수인분당선,127.04469,37.543654,서울숲
1631,경의중앙선,126.7469467,37.888424,임진강
1510,수인분당선,127.0387123,37.5615059,왕십리
1630,경의중앙선,126.769768,37.8798773,운천
1519,수인분당선,127.0664956,37.4891822,개포동
1518,수인분당선,127.0593452,37.4870094,구룡
1517,수인분당선,127.0553677,37.490994,도곡
1516,수인분당선,127.0528945,37.4962147,한티
1636,경의중앙선,126.7614037,37.7126654,야당
1515,수인분당선,127.0486062,37.5052768,선릉
1404,1호선,127.0858115,36.9902563,평택
1525,수인분당선,127.1290663,37.4321781,모란
1403,1호선,127.0704713,37.0188715,평택지제
1524,수인분당선,127.127755,37.439869,태평
1402,1호선,127.0528735,37.0566264,서정리
1523,수인분당선,127.1266925,37.4487387,가천대
1401,1호선,127.0543827,37.0755124,송탄
1522,수인분당선,127.1266572,37.4698373,복정
1521,수인분당선,127.1009107,37.4879265,수서
1520,수인분당선,127.072761,37.4913748,대모산입구
1409,1호선,127.136151,36.8014599,봉명
1408,1호선,127.1464204,36.8101973,천안
1529,수인분당선,127.1142328,37.3784451,수내
1407,1호선,127.1489002,36.8338773,두정
1528,수인분당선,127.1234021,37.3849937,서현
1406,1호선,127.1437886,36.8708919,직산
1527,수인분당선,127.128286,37.3958531,이매
1405,1호선,127.1269818,36.9160158,성환
1526,수인분당선,127.1286745,37.4113197,야탑
1415,1호선,127.0031778,36.7805415,온양온천
1536,수인분당선,127.1113234,37.2861338,신갈
1535,수인분당선,127.1056769,37.2989066,구성
1413,1호선,127.0528422,36.7775922,배방
1534,수인분당선,127.1073978,37.3245825,죽전
1412,1호선,127.0846381,36.7882704,탕정
1533,수인분당선,127.1082321,37.3127473,보정
1411,1호선,127.104573,36.7921184,아산
1532,수인분당선,127.1089962,37.3398231,오리
1410,1호선,127.1213596,36.7937596,쌍용
1531,수인분당선,127.1089006,37.3507506,미금
1530,수인분당선,127.1080884,37.3661631,정자
1539,수인분당선,127.0789586,37.25948,청명
1538,수인분당선,127.1087467,37.2618059,상갈
1416,1호선,126.9517949,36.7697881,신창
1537,수인분당선,127.1159514,37.2756463,기흥
1305,경의중앙선,127.3730572,37.5255784,신원
1304,경의중앙선,127.3994612,37.5161955,국수
1303,경의중앙선,127.4432995,37.5139483,아신
1545,수인분당선,127.0011398,37.2665472,수원
1302,경의중앙선,127.4918585,37.4926683,양평
1544,수인분당선,127.0157171,37.2655124,매교
1301,경의중앙선,127.5466435,37.468719,원덕
1543,수인분당선,127.0311206,37.2618511,수원시청
1300,경의중앙선,127.5942681,37.482095,용문
1542,수인분당선,127.0406611,37.2527042,매탄권선
1541,수인분당선,127.0573753,37.2458072,망포
1540,수인분당선,127.0713409,37.2515233,영통
1309,경의중앙선,127.2227421,37.5796446,도심
1308,경의중앙선,127.2439137,37.5473258,팔당
1307,경의중앙선,127.3099366,37.554742,운길산
1306,경의중앙선,127.3291446,37.5459415,양수
1316,경의중앙선,127.0758326,37.5949042,중랑
1315,경의중앙선,127.0923538,37.5993046,망우
1314,경의중앙선,127.1080081,37.6066358,양원
1313,경의중앙선,127.1434278,37.6032734,구리
1312,경의중앙선,127.1611277,37.6087585,도농
1311,경의중앙선,127.1947468,37.603994,양정
1310,경의중앙선,127.2088138,37.5869169,덕소
1318,경의중앙선,126.9650028,37.5295775,용산
1317,경의중앙선,127.0570622,37.5891955,회기
901,9호선,126.7969922,37.5784637,개화
902,9호선,126.8027857,37.5618623,김포공항
903,9호선,126.8106594,37.563793,공항시장
904,9호선,126.8173535,37.5675126,신방화
905,9호선,126.8272818,37.5667761,마곡나루
906,9호선,126.8418407,37.5681281,양천향교
